========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:25:01 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:01 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 600: No previous signals, OK to send
2025-11-13 14:25:01 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 600: ❌ Confidence 77.23% below threshold 80.00%
2025-11-13 14:25:01 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 600 complete. No signal generated (HOLD).
2025-11-13 14:25:02 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 800...
2025-11-13 14:25:03 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:03 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:03 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:03 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:04 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:04 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:04 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:04 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:05 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:05 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:05 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: Using configured primary timeframe: 1m
2025-11-13 14:25:05 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 800: Signal=SELL, Confidence=89.93%
2025-11-13 14:25:05 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:05 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 800: No recent duplicate signals, OK to send
2025-11-13 14:25:05 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: ✅ Passed confidence threshold (Confidence: 89.93% >= 80.00%)
2025-11-13 14:25:05 | WARNING  | signal_generator.signal_filter:should_notify - PainX 800: ❌ Insufficient timeframe confluence (40.0% < 60%)
2025-11-13 14:25:05 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 800: ❌ Signal filtered out by quality filters
2025-11-13 14:25:05 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 800 complete. No signal generated (HOLD).
2025-11-13 14:25:06 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 800...
2025-11-13 14:25:06 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:06 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:07 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:07 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:07 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:07 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:08 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:08 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:08 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:08 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:08 | INFO     | signal_generator.signal_generator:generate_signal - GainX 800: Using configured primary timeframe: 1m
2025-11-13 14:25:08 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 800: Signal=BUY, Confidence=73.95%
2025-11-13 14:25:08 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:08 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 800: No previous signals, OK to send
2025-11-13 14:25:08 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 800: ❌ Confidence 73.95% below threshold 80.00%
2025-11-13 14:25:08 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 800 complete. No signal generated (HOLD).
2025-11-13 14:25:09 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 999...
2025-11-13 14:25:10 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:10 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:10 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:10 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:11 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:11 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:11 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:11 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:12 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:12 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:12 | INFO     | signal_generator.signal_generator:generate_signal - PainX 999: Using configured primary timeframe: 1m
2025-11-13 14:25:12 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 999: Signal=SELL, Confidence=84.14%
2025-11-13 14:25:12 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:12 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 999: ❌ Duplicate signal blocked - Same SELL signal sent 12.6m ago (entry: 104434.49, current: 104380.00)
2025-11-13 14:25:12 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 999 complete. No signal generated (HOLD).
2025-11-13 14:25:13 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 999...
2025-11-13 14:25:13 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:13 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:14 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:14 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:14 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:14 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:15 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:15 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:15 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:15 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:15 | INFO     | signal_generator.signal_generator:generate_signal - GainX 999: Using configured primary timeframe: 1m
2025-11-13 14:25:15 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 999: Signal=BUY, Confidence=74.66%
2025-11-13 14:25:15 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:15 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 999: No previous signals, OK to send
2025-11-13 14:25:15 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 999: ❌ Confidence 74.66% below threshold 80.00%
2025-11-13 14:25:15 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 999 complete. No signal generated (HOLD).
2025-11-13 14:25:16 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 1200...
2025-11-13 14:25:17 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:17 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:17 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:17 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:18 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:18 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:18 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:18 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:18 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:18 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:19 | INFO     | signal_generator.signal_generator:generate_signal - PainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:25:19 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 1200: Signal=BUY, Confidence=55.88%
2025-11-13 14:25:19 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:19 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 1200: No previous signals, OK to send
2025-11-13 14:25:19 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 1200: ❌ Confidence 55.88% below threshold 80.00%
2025-11-13 14:25:19 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:25:20 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 1200...
2025-11-13 14:25:20 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:20 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:21 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:21 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:21 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:21 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:21 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:21 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:22 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:25:22 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:25:22 | INFO     | signal_generator.signal_generator:generate_signal - GainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:25:22 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 1200: Signal=BUY, Confidence=75.82%
2025-11-13 14:25:22 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:25:22 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 1200: No previous signals, OK to send
2025-11-13 14:25:22 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 1200: ❌ Confidence 75.82% below threshold 80.00%
2025-11-13 14:25:22 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:25:22 | INFO     | main_mt5:_run_main_loop - ============================== Analysis Cycle Completed ================================
2025-11-13 14:25:22 | INFO     | main_mt5:_run_main_loop - Waiting for 60 seconds until next cycle...
2025-11-13 14:26:22 | INFO     | main_mt5:_run_main_loop - ============================== Starting New Analysis Cycle ==============================
2025-11-13 14:26:23 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 400...
2025-11-13 14:26:24 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:24 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:24 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:24 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:24 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:24 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:25 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:25 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:25 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:25 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:26 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: Using configured primary timeframe: 1m
2025-11-13 14:26:26 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 400: Signal=SELL, Confidence=96.44%
2025-11-13 14:26:26 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:26 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 400: No previous signals, OK to send
2025-11-13 14:26:26 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: ✅ Passed confidence threshold (Confidence: 96.44% >= 80.00%)
2025-11-13 14:26:26 | WARNING  | signal_generator.signal_filter:should_notify - PainX 400: ❌ Insufficient timeframe confluence (20.0% < 60%)
2025-11-13 14:26:26 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 400: ❌ Signal filtered out by quality filters
2025-11-13 14:26:26 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 400 complete. No signal generated (HOLD).
2025-11-13 14:26:27 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 400...
2025-11-13 14:26:27 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:27 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:27 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:27 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:28 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:28 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:28 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:28 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:29 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:29 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:29 | INFO     | signal_generator.signal_generator:generate_signal - GainX 400: Using configured primary timeframe: 1m
2025-11-13 14:26:29 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 400: Signal=BUY, Confidence=69.22%
2025-11-13 14:26:29 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:29 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 400: No previous signals, OK to send
2025-11-13 14:26:29 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 400: ❌ Confidence 69.22% below threshold 80.00%
2025-11-13 14:26:29 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 400 complete. No signal generated (HOLD).
2025-11-13 14:26:30 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 600...
2025-11-13 14:26:30 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:30 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:31 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:31 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:31 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:31 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:32 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:32 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:32 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:32 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:32 | INFO     | signal_generator.signal_generator:generate_signal - PainX 600: Using configured primary timeframe: 1m
2025-11-13 14:26:32 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 600: Signal=BUY, Confidence=80.48%
2025-11-13 14:26:32 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:32 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 600: No previous signals, OK to send
2025-11-13 14:26:32 | INFO     | signal_generator.signal_generator:generate_signal - PainX 600: ✅ Passed confidence threshold (Confidence: 80.48% >= 80.00%)
2025-11-13 14:26:32 | WARNING  | signal_generator.signal_filter:should_notify - PainX 600: ❌ Insufficient timeframe confluence (20.0% < 60%)
2025-11-13 14:26:32 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 600: ❌ Signal filtered out by quality filters
2025-11-13 14:26:32 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 600 complete. No signal generated (HOLD).
2025-11-13 14:26:33 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 600...
2025-11-13 14:26:34 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:34 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:34 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:34 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:35 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:35 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:35 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:35 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:36 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:36 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:36 | INFO     | signal_generator.signal_generator:generate_signal - GainX 600: Using configured primary timeframe: 1m
2025-11-13 14:26:36 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 600: Signal=SELL, Confidence=77.23%
2025-11-13 14:26:36 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:36 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 600: No previous signals, OK to send
2025-11-13 14:26:36 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 600: ❌ Confidence 77.23% below threshold 80.00%
2025-11-13 14:26:36 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 600 complete. No signal generated (HOLD).
2025-11-13 14:26:37 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 800...
2025-11-13 14:26:37 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:37 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:38 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:38 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:38 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:38 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:38 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:38 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:39 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:39 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:39 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: Using configured primary timeframe: 1m
2025-11-13 14:26:39 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 800: Signal=SELL, Confidence=86.33%
2025-11-13 14:26:39 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:39 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 800: No recent duplicate signals, OK to send
2025-11-13 14:26:39 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: ✅ Passed confidence threshold (Confidence: 86.33% >= 80.00%)
2025-11-13 14:26:39 | WARNING  | signal_generator.signal_filter:should_notify - PainX 800: ❌ Insufficient timeframe confluence (40.0% < 60%)
2025-11-13 14:26:39 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 800: ❌ Signal filtered out by quality filters
2025-11-13 14:26:39 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 800 complete. No signal generated (HOLD).
2025-11-13 14:26:40 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 800...
2025-11-13 14:26:41 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:41 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:41 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:41 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:41 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:41 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:42 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:42 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:42 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:42 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:43 | INFO     | signal_generator.signal_generator:generate_signal - GainX 800: Using configured primary timeframe: 1m
2025-11-13 14:26:43 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 800: Signal=BUY, Confidence=73.95%
2025-11-13 14:26:43 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:43 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 800: No previous signals, OK to send
2025-11-13 14:26:43 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 800: ❌ Confidence 73.95% below threshold 80.00%
2025-11-13 14:26:43 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 800 complete. No signal generated (HOLD).
2025-11-13 14:26:44 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 999...
2025-11-13 14:26:44 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:44 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:44 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:44 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:45 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:45 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:45 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:45 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:46 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:26:46 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:26:46 | INFO     | signal_generator.signal_generator:generate_signal - PainX 999: Using configured primary timeframe: 1m
2025-11-13 14:26:46 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 999: Signal=SELL, Confidence=68.00%
2025-11-13 14:26:46 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:26:46 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 999: ❌ Duplicate signal blocked - Same SELL signal sent 14.2m ago (entry: 104434.49, current: 104383.76)
